url,expertise
https://medium.com/nerd-for-tech/concise-codebase-using-ktx-extensions-5e5250e4ce29,Beginner
https://medium.com/nerd-for-tech/activityresult-api-android-87308971c277,Beginner
https://medium.com/dsckiet/creating-generic-standalone-bottom-sheets-in-android-41c049ce6040,Advanced
https://proandroiddev.com/accessibility-in-the-android-world-6e73d687660a#584c-397790401271,Beginner
https://medium.com/@vipulthawre/how-to-share-composable-as-bitmap-e207c2f299d4,Intermediate
https://proandroiddev.com/actor-based-peaceful-state-management-4ea7ca2a1ae9,Advanced
https://proandroiddev.com/from-rxjava-2-to-kotlin-flow-threading-8618867e1955,Intermediate
https://www.raywenderlich.com/24508555-android-drag-and-drop-tutorial-moving-views-and-data,Beginner
https://blog.kotlin-academy.com/secure-secrets-in-android-using-jetpack-security-in-depth-android-security-02-4026b8e012f4?source=social.tw ,Intermediate
https://navczydev.medium.com/notification-trampoline-restrictions-android12-7d2a8b15bbe2,Beginner
https://github.com/theapache64/stackzy,Intermediate
https://github.com/akexorcist/Localization,Beginner
https://github.com/akexorcist/RoundCornerProgressBar,Beginner
https://github.com/akexorcist/ScreenshotDetection,Beginner
https://github.com/akexorcist/SnapTimePicker,Beginner
https://github.com/dropbox/Store,Advanced
https://github.com/pablobaxter/Harmony,Intermediate
https://github.com/PatilShreyas/NotyKT,Advanced
https://github.com/PatilShreyas/Foodium,Intermediate
https://github.com/PatilShreyas/MaterialDialog-Android,Intermediate
https://github.com/skydoves/pokedex,Beginner
https://github.com/skydoves/Balloon,Intermediate
https://github.com/skydoves/Landscapist,Intermediate
https://github.com/a914-gowtham/compose-ratingbar,Beginner
https://github.com/PatilShreyas/Covid19-Notifier-IN,Beginner
https://github.com/Spikeysanju/JetQuotes,Intermediate
https://github.com/PatilSiddhesh/Holi,Intermediate
https://github.com/VMadalin/android-modular-architecture,Intermediate
https://github.com/arunkumar9t2/scabbard,Intermediate
https://github.com/vipulasri/Timeline-View,Beginner
https://github.com/simonschiller/prefiller,Intermediate
https://github.com/KasperskyLab/Kaspresso,Advanced
https://github.com/RedMadRobot/redmadrobot-android-ktx,Beginner
https://github.com/anioutkazharkova/kmm-di-sample,Intermediate
https://github.com/anioutkazharkova/di-multiplatform-lib,Intermediate
https://github.com/mmarashan/google-billingclient-wrapper,Intermediate
https://github.com/egorikftp/Lady-happy-Android,Intermediate
https://github.com/arkivanov/Decompose,Advanced
https://github.com/arkivanov/MVIKotlin,Advanced
https://github.com/LDRAlighieri/Corbind,Beginner
https://github.com/Spikeysanju/Expenso,Intermediate
https://github.com/TheCodeMonks/Notzz-App,Intermediate
https://github.com/skydoves/colorpickerview,Beginner
https://github.com/skydoves/TransformationLayout,Intermediate
https://github.com/skydoves/Sandwich,Intermediate
https://github.com/furkanaskin/Weatherapp,Beginner
https://github.com/msasikanth/pinnit,Intermediate
https://github.com/serbelga/Material-Motion-Samples,Beginner
https://github.com/gabriel-TheCode/AestheticDialogs,Beginner
https://github.com/amanjeetsingh150/dagger-track,Intermediate
https://github.com/maxkeppeler/sheets,Intermediate
https://github.com/happysingh23828/Android-Clean-Architecture,Intermediate
https://github.com/ErickSumargo/Dads,Intermediate
https://github.com/serbelga/ToDometer,Beginner
https://github.com/mayokunadeniyi/Instant-Weather,Intermediate
https://github.com/rishadappat/Graphicov,Intermediate
https://github.com/a914-gowtham/compose-ratingbar,
https://github.com/KaustubhPatange/navigator,Intermediate
https://github.com/Foso/Jetpack-Compose-Playground,Beginner
https://github.com/VIPyinzhiwei/Eyepetizer,Intermediate
https://github.com/Jintin/BindingExtension,Beginner
https://github.com/vipulasri/TicketView,Beginner
https://github.com/skydoves/powermenu,Intermediate
https://github.com/developer-shivam/Klimatic,Beginner
https://github.com/woongdev/ShapedImageView,Beginner
https://github.com/skydoves/DisneyMotions,Intermediate
https://github.com/skydoves/whatif,Beginner
https://github.com/ReactiveCircus/android-emulator-runner,Intermediate
https://github.com/ReactiveCircus/FlowBinding,Beginner
https://github.com/furkanaskin/ClickablePieChart,Beginner
https://github.com/gabriel-TheCode/OnboardingViewPagerExamples,Beginner
https://github.com/gabriel-TheCode/Infotify,Intermediate
https://github.com/amirisback/frogo-recycler-view,Beginner
https://github.com/amirisback/frogo-admob,Beginner
https://github.com/microsoft/surface-duo-compose-samples,Intermediate
https://github.com/Ezike/Baking-App-Kotlin,Beginner
https://github.com/Ezike/StarWarsSearch-MVI,Beginner
https://github.com/KaustubhPatange/Gear-VPN,Intermediate
https://github.com/iamjosephmj/flinger,Beginner
https://github.com/iamjosephmj/Raccoon,Intermediate
https://github.com/yogeshpaliyal/KeyPass,Beginner
https://github.com/adrielcafe/voyager,Intermediate
https://github.com/adrielcafe/lyricist,Intermediate
https://github.com/phansier/FlowReactiveNetwork,Beginner
https://github.com/AshwiniApp/Ashwini,Beginner
https://github.com/spotify/ruler,Advanced
https://github.com/yogeshpaliyal/KeyPass,Beginner
https://github.com/hadiyarajesh/flower,Beginner
https://github.com/igorescodro/alkaa,Beginner
https://github.com/Shivamdhuria/flows_guide,Beginner
https://github.com/coil-kt/coil,Intermediate
https://github.com/nirmaljeffrey/FlickVibes,Beginner
https://github.com/lotdrops/Composing-Clocks/,Beginner
https://github.com/avidraghav/SpaceFlightNewsApp,Beginner
https://github.com/hi-dhl/AndroidX-Jetpack-Practice,Beginner
https://github.com/mocklets/pluto,Beginner
https://github.com/SimformSolutionsPvtLtd/SSJetPackComposeProgressButton,Beginner
https://github.com/yogeshpaliyal/Android-Universal-Recycler-View-Adapter,Beginner
https://github.com/SimformSolutionsPvtLtd/SSffmpegVideoOperation,Intermediate
https://github.com/SimformSolutionsPvtLtd/SSCustomEditTextOutLineBorder,Beginner
https://github.com/SimformSolutionsPvtLtd/SSCustomBottomNavigation,Beginner
https://github.com/AliAzaz/PixabayGalleryApp,Beginner
https://github.com/Devansh-Maurya/Design-Patterns-And-Principles,Beginner
https://github.com/woongdev/Filmpedia/tree/main,Beginner
https://github.com/krossovochkin/KWeather,Intermediate
https://github.com/nitrite/nitrite-java,Advanced
https://github.com/osipxd/encrypted-datastore,Beginner
https://github.com/barbeau/gpstest,Intermediate
https://github.com/dkrivoruchko/ScreenStream,Intermediate
https://github.com/ThomasGorisse/SceneformMaintained,Advanced
https://github.com/ChuckerTeam/chucker,Intermediate
https://github.com/mertceyhan/bitcoin-market-android,Beginner
https://github.com/i-vishi/shopping-android-app,Intermediate
https://proandroiddev.com/flutter-for-android-developers-how-to-design-linearlayout-in-flutter-5d819c0ddf1a,Beginner
https://medium.com/codechai/make-api-calls-in-flutter-using-tdd-approach-ba16487196bd,Intermediate
https://medium.com/flutter-community/diy-dap-1e73d42ce2b0,Advanced
https://babinsamrat123.medium.com/merge-two-api-responses-into-a-single-stream-using-rx-dart-b92e48f84c90,Intermediate
https://medium.com/flutter-community/flutter-routes-and-navigation-69f128a9ea8f,Beginner
https://suragch.medium.com/how-to-get-good-at-flutter-and-dart-2729aa2cd14?sk=e64561caa87fb4324a7a2fcb9da3997f,Intermediate
https://medium.com/dsc-ghrce/simplify-your-flutter-code-with-getx-a771b2ffd9a9,Beginner
https://medium.com/@prince17.ps6/null-safety-in-dart-63dc0f6dd7c1,Beginner
https://cyclostone5945.medium.com/integrating-flutter-and-tensorflowlite-my-first-experience-102110879848,Intermediate
https://adityathakurxd.medium.com/open-source-projects-in-flutter-b6fa96f4d8fc,Beginner
https://medium.com/nerd-for-tech/flutter-establishing-coding-standards-in-your-team-fe2f0a2808a2,Intermediate
https://dev.to/chinmaykb/working-with-firebase-database-made-easier-with-withconverter-473n,Intermediate
https://medium.com/flutter-community/dart-collections-with-dartx-extensions-959a0b42849e,Intermediate
https://suragch.medium.com/how-to-get-good-at-flutter-and-dart-2729aa2cd14?sk=e64561caa87fb4324a7a2fcb9da3997f,Intermediate
https://medium.com/flutter-community/flutter-deep-linking-using-branch-i-o-2e96c0de07fa,Intermediate
https://medium.com/flutter-community/social-authentication-in-customized-flutter-applications-5c972bff17f3,Intermediate
https://o-ifeanyi.hashnode.dev/writing-unit-test-in-flutter-with-mockito,Beginner
https://o-ifeanyi.hashnode.dev/writing-widget-test-in-flutter,Beginner
https://o-ifeanyi.hashnode.dev/writing-integration-test-in-flutter,Beginner
https://medium.com/geekculture/video-calling-integration-using-agora-io-and-socket-io-in-flutter-66b5731c07e,Intermediate
https://dev.to/infiniteoverflow/stringbuffer-in-dart-58kh,Beginner
https://blog.victoreronmosele.com/mocking-callbacks-dart,Beginner
https://blog.victoreronmosele.com/mocking-filesystems-dart,Intermediate
https://dev.to/infiniteoverflow/build-apis-for-various-http-methods-in-dart-n87,Intermediate
https://unsuitable001.medium.com/package-cronet-an-http-dart-flutter-package-with-dart-ffi-84f9b69c8a24,Advanced
https://akshay18.hashnode.dev/a-roadmap-to-flutter-developer-journey,Beginner
https://blog.victoreronmosele.com/mocking-shared-preferences-flutter,Intermediate
https://blog.logrocket.com/implementing-route-guards-flutter-web-apps/,Intermediate
https://siqlainhanif.medium.com/flutter-tinder-like-swipe-cards-but-async-infinite-b6dc3e8b51a1,Intermediate
https://dev.to/vibalijoshi/how-you-can-use-websockets-with-flutter-ipn,Intermediate
https://medium.com/flutter-community/drive-to-a-great-way-with-flutter-bc46d611b2b,Intermediate
https://medium.com/flutter-community/advanced-searching-with-multi-thread-cubit-on-flutter-de2a04f1614a,Advanced
https://medium.com/flutter-community/layered-architecture-to-advanced-flutter-apps-d8d4db2bd1c7,Intermediate
https://medium.com/flutter-community/receive-sharing-files-to-flutter-app-from-another-app-7a84c0c0cd88,Advanced
https://akshay18.hashnode.dev/flutter-state-management-with-provider,Beginner
https://link.medium.com/EF9F7xFyCmb,Beginner
https://link.medium.com/Onwfg4TyCmb,Beginner
https://medium.com/flutter-community/mix-a-tool-for-building-design-systems-in-flutter-89ad643ccf09,Intermediate
https://medium.com/flutter-community/integrating-video-streaming-with-flutter-using-mux-5ba707cca847,Intermediate
https://medium.com/@allansrc/a-short-introduction-to-fuchsia-fuchsiaos-8a3b5de2dbe0,Beginner
https://github.com/lohanidamodar/flutter_ui_challenges,Intermediate
https://github.com/diegoveloper/flutter-samples,Advanced
https://github.com/wal33d006/progress_indicators,Beginner
https://github.com/abc873693/ap_common,Intermediate
https://github.com/burhanrashid52/WhatTodo,Advanced
https://github.com/pedromassango/my_flutter_challenges,Advanced
https://github.com/RyuuKenshi/flutter_collapsible_sidebar/,Intermediate
https://github.com/burhanrashid52/WhatTodo,Advanced
https://github.com/Techno-Disaster/tldr-flutter,Advanced
https://github.com/dscnitrourkela/project-avocado,Intermediate
https://github.com/annshsingh/FlutterWidgetGuide,Beginner
https://github.com/roughike/inKino,Advanced
https://github.com/mobxjs/mobx.dart,Advanced
https://github.com/bizz84/page_flip_builder,Intermediate
https://github.com/happyharis/neumorphic,Beginner
https://github.com/sbis04/video_trimmer,Intermediate
https://github.com/sbis04/flutter_maps,Advanced
https://github.com/JideGuru/FlutterEbookApp,Intermediate
https://github.com/PixelaGt/flusmic,Intermediate
https://github.com/foxanna/flutteristas_conf_2021,Intermediate
https://github.com/niloysikdar/Plaso-Connect,Intermediate
https://github.com/Yash-Garg/FlutSplash,Beginner
https://github.com/sayannath/MIRNet-Flutter,Intermediate
https://github.com/teerasej/dart-flutter-buddhist-datetime-dateformat,Beginner
https://github.com/teerasej/nextflow-dart-thai-citizen-personal-id-validator,Beginner
https://github.com/bhoominn/nb_utils,Intermediate
https://github.com/mkobuolys/flutter-design-patterns,Advanced
https://github.com/fluttercandies/flutter_wechat_assets_picker,Intermediate
https://github.com/Rishit-dagli/Face-Recognition_Flutter,Intermediate
https://github.com/Akanksha1212/Learnify,Beginner
https://github.com/arteevraina/KnowYourDonor,Intermediate
https://github.com/iamSahdeep/liquid_swipe_flutter,Beginner
https://github.com/bharat-1809/glass_kit,Beginner
https://github.com/gboliknow/game_ui,Beginner
https://github.com/ionicfirebaseapp/getwidget,Beginner
https://github.com/jayeshpansheriya/awesome_extensions,Beginner
https://github.com/AviSharma1305/Hangman_Game_Flutter,Beginner
https://github.com/liodali/osm_flutter/,Intermediate
https://github.com/SimformSolutionsPvtLtd/flutter_showcaseview,Beginner
https://github.com/pr-Mais/noor,Intermediate
https://github.com/kapilkumar2001/Arcadia-Auction,Intermediate
https://github.com/bharat-1809/JustSplit,Intermediate
https://github.com/baimamboukar/voting_system_app,Intermediate
https://github.com/betaoverflow/donna,Intermediate
https://github.com/FlutterGen/flutter_gen,Intermediate
https://github.com/BLKKKBVSIK/RelaxingRain,Beginner
https://github.com/ookami-kb/storybook_flutter/,Intermediate
https://github.com/gihan667/flutter-login-ui,Beginner
https://github.com/talamaska/onboarding_overlay,Beginner
https://github.com/talamaska/flutter_color_picker_field,Beginner
https://github.com/martinoyovo/flutter-banking-app,Beginner
https://github.com/Ethiel97/flutter_windows_11,Beginner
https://github.com/olexale/flutter_roadmap,Intermediate
https://github.com/olexale/arkit_flutter_plugin,Intermediate
https://github.com/Rohit-RA-2020/Universe-App,Beginner
https://github.com/BBarisKilic/Editable-Image,Intermediate
https://github.com/BBarisKilic/VChat,Advanced
https://github.com/Developer-Student-Clubs-UBa/Flow,Intermediate
https://github.com/patoliavishal/flutter-FCM,Intermediate
https://github.com/jmrchelani/flutter_portfolio,Intermediate
https://github.com/lkrjangid1/Awesome-Flutter-Templates,Beginner
https://github.com/dinurymomshad/listify,Intermediate
https://github.com/BBarisKilic/Editable-Image,
https://github.com/BBarisKilic/VChat,
https://github.com/CorneilleEdi/sweetsheet,Beginner
https://github.com/francis94c/should_review,Beginner
https://github.com/codestronaut/food_review_app,Intermediate
https://github.com/SherlockHolmes2045/fanga,Intermediate
https://github.com/dscnitrourkela/project-maple,Intermediate
https://github.com/Ethiel97/flutter_desktop_notes_app,Intermediate
https://github.com/rahulsharmadev-community/Stopwatch-Pro,Beginner
https://github.com/hridaypradhan/snu-connect,Beginner
https://github.com/VB10/flutter-architecture-template,Beginner
https://github.com/cbl-dart/cbl-dart,Advanced
https://github.com/blaugold/explo,Advanced
https://github.com/ishan0805/Flutter_meme_sharing,Intermediate
https://github.com/sbis04/explore,Beginner
https://github.com/ashishrawat2911/flutter_commerce,Beginner
https://github.com/Rexfordasamoah51/News360,Intermediate
https://github.com/BirjuVachhani/adaptive_theme,Intermediate
https://github.com/BirjuVachhani/spider,Intermediate
https://github.com/Mayank-9018/AchieversJournal,Beginner
https://github.com/codestronautHub/flutter-movie-database-app,Beginner
https://github.com/Lakhankumawat/meditation_app_ui,Beginner
https://keras.io/examples/vision/deeplabv3_plus/,Intermediate
https://keras.io/examples/vision/mirnet/,Advanced
https://keras.io/examples/vision/zero_dce/,Advanced
https://medium.com/@andreas.schallwig/rock-paper-scissors-with-hand-gesture-recognition-841297a7d915,Beginner
https://medium.com/red-buffer/callbacks-in-tensorflow-customize-the-behavior-of-your-training-a7b4f6e1cac2?source=friends_link&sk=70f7ac27822decacafe2364f30a3c095,Beginner
https://link.medium.com/fDhglbug8lb,Beginner
https://pythonscript.medium.com/classification-between-apple-and-oranges-machine-learning-example-with-images-for-beginners-487b3173f50,Beginner
https://towardsdatascience.com/an-exhaustive-guide-to-classification-using-decision-trees-8d472e77223f,Beginner
https://towardsdatascience.com/the-perfect-recipe-for-classification-using-logistic-regression-f8648e267592,Beginner
https://www.freecodecamp.org/news/machine-learning-for-mobile-and-embedded-devices/,
https://www.freecodecamp.org/news/how-to-monitor-ml-projects-on-mobile-devices/,Intermediate
https://techcommunity.microsoft.com/t5/green-tech-blog/plant-ai-student-ambassador-green-a-thon-activity-report/ba-p/2348875,Intermediate
https://link.medium.com/ylO6B0aVymb,Intermediate
https://developersbreach.com/convolution-neural-network-deep-learning/,Beginner
https://keras.io/examples/vision/swin_transformers/,Intermediate
https://keras.io/examples/vision/gradient_centralization/,Intermediate
https://pgaleone.eu/tensorflow/2022/01/21/advent-of-code-tensorflow-wrap-up/,Beginner
https://www.freecodecamp.org/news/they-laughed-when-i-said-face-recognition-was-easy-but-it-can-be-6c1d5dd68099/,Intermediate
https://www.freecodecamp.org/news/how-to-build-an-age-and-gender-multi-task-predictor-with-deep-learning-in-tensorflow-20c28a1bd447/,
https://www.freecodecamp.org/news/how-to-train-your-own-faceid-cnn-using-tensorflow-eager-execution-6905afe4fd5a/,
https://medium.com/google-cloud/process-images-with-google-cloud-ai-c8a9ff159d99,Intermediate
https://dzlab.github.io/nlp/2019/12/25/tensorflow-text-intro/,Intermediate
https://medium.com/deep-learning-journals/train-your-dog-using-tf-agents-fba297a85baa,Advanced
https://medium.com/deep-learning-journals/train-your-dog-using-tf-agents-ii-revenge-of-kiko-44e467de0072,Advanced
https://medium.com/marvik/google-colab-tips-para-principiantes-e39d6e7051d4,Beginner
https://sayak.dev/tftrt-optimization,Beginner
https://sayak.dev/optimizing-text-detectors/,Intermediate
https://blog.tensorflow.org/2020/09/how-to-create-cartoonizer-with-tf-lite.html,Intermediate
https://wandb.ai/authors/knowledge-distillation/reports/Distilling-Knowledge-in-Neural-Networks--VmlldzoyMjkxODk,Advanced
https://medium.com/swlh/efficiently-using-tpu-for-image-classification-ed20d2970893,Intermediate
https://medium.com/towards-artificial-intelligence/building-complex-image-augmentation-pipelines-with-tensorflow-bed1914278d2,Intermediate
https://medium.com/towards-artificial-intelligence/supervised-contrastive-learning-for-cassava-leaf-disease-classification-9dd47779a966,Advanced
https://pgaleone.eu/tensorflow/2018/07/28/understanding-tensorflow-tensors-shape-static-dynamic/,Beginner
https://pgaleone.eu/tensorflow/go/2017/05/29/understanding-tensorflow-using-go/,
https://pgaleone.eu/tensorflow/go/2020/11/27/deploy-train-tesorflow-models-in-go-human-activity-recognition/,Beginner
https://farmaker47.medium.com/estimating-musical-scores-pitch-in-android-with-tensorflows-spice-model-4d712ded96f8,Intermediate
https://medium.com/analytics-vidhya/custom-metrics-for-keras-tensorflow-ae7036654e05,Beginner
https://medium.com/analytics-vidhya/how-to-apply-data-augmentation-to-deal-with-unbalanced-datasets-in-20-lines-of-code-ada8521320c9,Beginner
https://medium.com/deep-learning-journals/train-your-dog-using-tf-agents-fba297a85baa,Intermediate
https://towardsdatascience.com/reinforcement-learning-101-e24b50e1d292,Beginner
https://medium.datadriveninvestor.com/using-automl-vision-in-your-android-app-1d68316c3495,Beginner
https://medium.com/@rajwrita/linear-regression-using-normal-equations-3c972cb77c74,Beginner
https://medium.com/swlh/democratizing-ml-rise-of-the-teachable-machines-20dad067abae?source=friends_link&sk=c9f7286a8a520447aa01848beda16427,Beginner
https://medium.com/analytics-vidhya/face-pose-estimation-with-deep-learning-eebd0e62dbaf,Beginner
https://medium.com/google-developer-experts/a-riddikulus-dataset-fb68f9044e33,Intermediate
https://medium.com/analytics-vidhya/custom-metrics-for-keras-tensorflow-ae7036654e05,Beginner
https://towardsdatascience.com/a-quick-and-dirty-guide-to-random-forest-regression-52ca0af157f8,Beginner
https://towardsdatascience.com/soft-launching-an-ai-ml-product-as-a-solo-founder-87ee81bbe6f6?source=friends_link&sk=97a9841f5d56baa159faca5d2f66c537,Advanced
https://medium.com/@rishit.dagli/how-to-build-better-machine-learning-models-537a4486d056,Intermediate
https://medium.com/analytics-vidhya/introduction-to-tf-lite-3a02d753939,Intermediate
https://medium.com/analytics-vidhya/quantisation-of-models-8f609987a1f5,Intermediate
https://medium.com/analytics-vidhya/weight-pruning-with-keras-86f742dbdb58,Intermediate
https://medium.com/@rishit.dagli/deploying-models-to-production-with-tensorflow-model-server-225a81859031,Intermediate
https://towardsdatascience.com/mlp-mixer-is-all-you-need-20dbc7587fe4,Advanced
https://towardsdatascience.com/tensorflow-js-blueprint-app-e39654b2b44a,Intermediate
https://blog.tensorflow.org/2021/01/custom-object-detection-in-browser.html,Intermediate
https://towardsdatascience.com/real-time-semantic-segmentation-in-the-browser-using-tensorflow-js-e2e00a185139,Intermediate
https://medium.com/data-hackers/pose-estimation-no-browser-utilizando-tensorflow-js-para-medir-seus-exerc%C3%ADcios-f%C3%ADsicos-b3a827240481,Intermediate
https://alibabatech.medium.com/run-machine-learning-models-in-your-browser-with-tensorflow-js-e5f78a840818,Beginner
https://towardsdatascience.com/linear-regression-5100fe32993a,Beginner
https://towardsdatascience.com/building-deploying-an-image-classification-web-app-with-automl-vision-tensorflow-js-app-engine-08-3157958a3289?source=user_profile---------0----------------------------,Advanced
https://chatbotslife.com/tensorflow-installation-with-gpu-support-on-python-3-7-in-windows-734e6eeefa94,Beginner
https://towardsdatascience.com/machine-learning-in-production-3d54860ff1d9,Beginner
https://towardsdatascience.com/machine-learning-in-production-633548ad7281,Intermediate
https://towardsdatascience.com/machine-learning-in-production-95e1999bba84,Advanced
https://jeande.medium.com/deep-learning-for-humans-possible-with-tensorflow-and-keras-ecosystem-badd6856f844,Beginner
https://medium.com/p/run-a-self-driving-car-using-javascript-and-tensorflow-js-8b9b3f7af23d?sk=549ee7230aa2b05fead0e68210982cf8,Intermediate
https://douglasduhaime.com/posts/visualizing-latent-spaces.html,Advanced
https://medium.com/tesseract-coding/creating-dog-versus-cat-classifier-using-transfer-learning-63cac5a8d3d8,Intermediate
https://medium.com/analytics-vidhya/running-ml-models-in-android-using-tensorflow-lite-e549209287f0,Beginner
https://dev.to/emmarex/deploying-machine-learning-models-on-mobile-with-tensorflow-lite-and-firebase-m-l-kit-4647,Intermediate
https://towardsdatascience.com/generative-adversarial-networks-gans-89ef35a60b69,Advanced
https://becominghuman.ai/getting-started-with-machine-learning-5cae35862c20?gi=23e0575eec74,Beginner
https://towardsdatascience.com/transfer-learning-in-deep-learning-641089950f5d,Intermediate
https://github.com/sayakpaul/portfolio/blob/master/_notebooks/2020-07-01-accelerated-inference-trt.ipynb,Beginner
,
,Intermediate
https://github.com/sayakpaul/Knowledge-Distillation-in-Keras,Advanced
,
,
,
,
,
https://github.com/galeone/tfgo,Beginner
https://github.com/farmaker47/Pitch_Estimator,Intermediate
,
,
https://github.com/kshitizrimal/DQN-dog-game,Intermediate
,
https://github.com/pjwelcome/Android_AutoMLDemo,Beginner
,
,
https://github.com/arnaldog12/Deep-Learning/blob/master/problems/Regressor-Face%20Pose/Keras.ipynb,Beginner
,
,
,
,
,
,
,
https://github.com/sayannath/Tensorflow-Notebooks/blob/main/Weight_Pruning_in_Keras_with_Fashion_MNIST.ipynb,Intermediate
https://github.com/Rishit-dagli/TFServing-Demos,Intermediate
,
https://github.com/katanaml/sample-apps/tree/master/08,Intermediate
,
,
,
https://github.com/OmriGM/image-classification-tensorflow-js,Beginner
,
,
,
,
,
,
,
https://github.com/bakoushin/self-driving-car-javascript,Intermediate
,
https://github.com/HarshCasper/Brihaspati/blob/master/Cat%20and%20Dog%20Classifer/Cat_and_Dog_Classifier.ipynb,Intermediate
,
https://github.com/Emmarex/AThousandWaysToDeployModels---tflite,Intermediate
https://github.com/tejasmorkar/sketch-to-color,Advanced
https://medium.com/incred-tech-blog/uninstall-tracking-via-bigquery-and-airflow-40eb33d8bedc,Advanced
https://medium.com/android-news/realtime-database-vs-firestore-447b2d990599,Beginner
https://medium.com/firebase-developers/quickly-distribute-app-with-firebase-app-distribution-using-github-actions-fastlane-c7d8eca18ee0,Beginner
https://medium.com/firebase-developers/firebase-ing-with-kotlin-coroutines-flow-dab1bc364816?source=your_stories_page-------------------------------------,Beginner
https://medium.com/firebase-developers/update-queries-without-changing-recyclerview-adapter-using-firebaseui-android-32098b3082b2?source=your_stories_page-------------------------------------,Beginner
https://medium.com/mindorks/scheduling-fcm-push-notifications-on-device-android-2d3bb9653b4d?source=your_stories_page-------------------------------------,Beginner
https://medium.com/firebase-developers/firestore-pagination-in-android-using-firebaseui-library-1d7fe1a75704?source=your_stories_page-------------------------------------,Beginner
https://medium.com/firebase-developers/how-to-display-data-from-firestore-using-jetpack-compose-49ee736dc07d,Advanced
https://medium.com/gdgeurope/how-to-use-firebase-cloud-functions-and-yarn-workspaces-24ca35e941eb,Beginner
https://amanhimself.dev/blog/firebase-authentication-with-expo/,Advanced
https://blog.icodes.tech/posts/python-firebase-authentication.html,
https://medium.com/@robin.youlton/personalised-contextual-customer-experiences-for-retail-a-practical-example-using-google-cloud-a018562828,Beginner
https://proandroiddev.com/beginners-guide-on-creating-a-shareable-link-of-your-apps-specific-data-with-firebase-8c471e1fe22e?source=user_profile---------0-------------------------------,Beginner
https://windowsground.com/learn-to-integrate-firebase-auth-with-nuxt-js-project/,Intermediate
https://developersbreach.com/firestore-collections-documents-recyclerview-android/,Beginner
